Peano Meter,Final Voltage A (V),Final Voltage B (V),Final Voltage C (V),Distance to Transformer (m),Load A (kW),Load B (kW),Load C (kW),Group,Phases,Meter X,Meter Y,New Phase,New Load A,New Load B,New Load C
6200460449,226.12478047066065,228.17410183549615,224.2508412871618,288.5735414149722,0.02,0.0,0.0,Group 2,A,1059448.6661085,1823066.121549,B,0.0,0.02,0.0
30298871,229.1738987061616,223.39886563820102,229.49634243067763,592.3943281581975,0.18,0.0,0.0,Group 2,A,1059702.3171085,1822952.358549,B,0.0,0.18,0.0
6700171568,227.6259856148998,225.7492654065914,224.8374340104654,240.40927681689848,0.0,0.0,0.0,Group 1,A,1059090.0211085,1823278.273549,C,0.0,0.0,0.0
20104136,214.3818775205648,217.17097585232986,221.690906694864,623.7559176404669,0.07,0.0,0.0,Group 2,A,1059387.3641085,1822845.201549,B,0.0,0.07,0.0
6000067383,221.7318379895251,222.36043373609706,225.5820860827883,331.9104149922436,0.0,0.0,0.0,Group 2,A,1059164.6521085,1823181.990549,C,0.0,0.0,0.0
5800584811,227.24649019839885,228.46300084312907,225.71981640289002,259.6420118046684,0.0,0.0,0.0,Group 2,B,1059444.7951085,1823183.260549,C,0.0,0.0,0.0
9642000017,227.47481436710993,225.46628278960242,224.8374340104654,339.52446204154364,0.0,0.0,0.0,Group 1,A,1059086.7611085,1823181.2955490001,C,0.0,0.0,0.0
6400040386,219.36503129608639,220.7818785960248,224.7824805561998,315.0296612716357,0.0,0.0,0.0,Group 2,ABC,1059249.6261085,1823135.380549,ABC,0.0,0.0,0.0
5700088089,224.33295500812542,227.9135603862833,228.50254007463403,202.30320425078858,0.0,0.0,0.0,Group 1,B,1058753.5071085,1823426.2345490002,C,0.0,0.0,0.0
6700171640,229.64584433452575,229.90323977827924,229.86751276460038,7.7069773517344995,0.0,0.0,0.0,Group 1,A,1058937.1821085,1823371.848549,C,0.0,0.0,0.0
6200455788,228.32406861681406,228.85478984312894,227.39914189842702,117.620957658851,0.0,0.2,0.0,Group 2,B,1059358.9241085,1823222.297549,C,0.0,0.0,0.2
6200457510,228.32406861681406,228.85478984312894,227.39914189842702,117.620957658851,0.0,0.08,0.0,Group 2,B,1059362.4851085,1823224.033549,B,0.0,0.08,0.0
21580162,227.24649019839885,228.46558747637283,225.71981640289002,231.76367742944893,0.0,0.0,0.0,Group 2,B,1059424.4931085,1823170.100549,C,0.0,0.0,0.0
5900992690,227.24649019839885,228.46300084312907,225.71981640289002,259.6420118046684,0.0,0.01,0.0,Group 2,B,1059450.1951085,1823181.674549,A,0.01,0.0,0.0
6499470,224.4371614961035,225.04081900389065,227.02385373686192,161.7372400478094,0.0,0.02,0.0,Group 2,B,1059226.9561085,1823291.225549,C,0.0,0.0,0.02
6100473669,221.7318379895251,222.40227263811056,225.62649273012227,290.6632422768113,0.0,0.78,0.0,Group 2,B,1059197.0891085,1823188.902549,C,0.0,0.0,0.78
23267939,224.54333978795958,227.81874580184606,223.76949087291396,417.285815940136,0.0,0.0,0.12,Group 2,C,1059513.6001085,1822965.4405490002,C,0.0,0.0,0.12
5801011903,224.54333978795958,227.81874580184606,223.76949087291396,417.285815940136,0.0,0.0,0.07,Group 2,C,1059517.1351085,1822967.4545490001,C,0.0,0.0,0.07
6499492,222.5240320899556,227.5707603711888,223.75018740584133,595.2707077919729,0.12,0.0,0.0,Group 2,A,1059481.3021085,1822854.253549,B,0.0,0.12,0.0
5800300279,222.0716898834156,227.5707603711888,223.75018740584133,670.0184464576339,1.07,0.0,0.0,Group 2,A,1059423.1571085,1822823.855549,B,0.0,1.07,0.0
6499472,214.172343228574,217.09768104012497,222.3461091473379,618.557858448538,0.0,0.22,0.0,Group 2,B,1059406.9251085,1822987.000549,B,0.0,0.22,0.0
6200459904,214.3818775205648,217.17097585232986,221.690906694864,623.7559176404669,0.0,0.0,0.0,Group 2,C,1059382.7141085,1822846.855549,C,0.0,0.0,0.0
22938771,218.53106706209027,226.32672455958513,228.19788898985144,443.08471246987693,0.0,0.51,0.0,Group 1,B,1058565.5611085,1823588.4035490002,B,0.0,0.51,0.0
19503320,220.40593806092562,226.7329407197633,228.2237260188275,364.01107121141183,0.0,0.0,0.16,Group 1,C,1058626.1821085,1823536.747549,B,0.0,0.16,0.0
6499486,227.16218665316006,224.44578578874714,221.48511744369208,520.7130341044258,0.0,0.2,0.0,Group 1,B,1058819.3421085,1823473.0155490001,B,0.0,0.2,0.0
6499444,227.16218665316006,224.44578578874714,221.48511744369208,520.7130341044258,0.0,0.09,0.0,Group 1,B,1058814.8281085,1823469.513549,B,0.0,0.09,0.0
6001596226,227.24165382103973,225.07560588373016,222.02377097688964,354.81651381658764,0.0,0.23,0.0,Group 1,B,1058991.4601085,1823446.779549,B,0.0,0.23,0.0
5600160513,227.42450013004333,226.0284578310922,223.8061555343226,220.26115500600014,0.0,0.0,0.18,Group 1,C,1059098.4001085,1823412.5185490001,B,0.0,0.18,0.0
B382353,221.7318379895251,222.32526684109936,225.5820860827883,366.58005807883825,0.0,0.0,0.0,Group 2,B,1059132.4891085,1823173.2005490002,C,0.0,0.0,0.0
5800729053,214.172343228574,217.0721425974977,222.3461091473379,654.0658510004704,0.0,0.0,0.0,Group 2,B,1059431.9491085,1823004.7515490002,A,0.0,0.0,0.0
6200457707,227.23913393718374,225.0612648873488,222.00032131148794,357.566612360211,0.0,0.0,0.19,Group 1,C,1058972.1191085,1823448.992549,C,0.0,0.0,0.19
5901232420,221.59061271684138,226.98358253687545,228.30531483777497,315.22272815760545,0.0,0.58,0.0,Group 1,B,1058659.8041085,1823507.6095490002,C,0.0,0.0,0.58
5600169886,226.84938205582276,225.94831032909443,223.59705553972321,330.68656670622397,0.4,0.0,0.0,Group 1,A,1059207.7811085,1823429.8425490002,B,0.0,0.4,0.0
6200565709,215.1286211356,217.99637710390192,222.77760863916976,488.0309236123329,0.0,0.0,0.09,Group 2,C,1059317.0951085,1822965.142549,B,0.0,0.09,0.0
6500046758,227.58292542219172,225.5635976383304,224.8374340104654,268.6414945121985,0.0,0.33,0.0,Group 1,B,1059089.9511085,1823255.534549,B,0.0,0.33,0.0
23479153,228.79777847365588,229.0961369159058,228.15493904017387,81.54626297319464,0.0,0.0,0.17,Group 2,C,1059345.2351085,1823251.343549,C,0.0,0.0,0.17
28838446,226.1776689550356,228.18941840239532,224.27520568563693,284.29598368464605,0.0,0.0,0.9,Group 2,C,1059447.7021085,1823076.6835490002,C,0.0,0.0,0.9
5800846564,227.24649019839885,228.46300084312907,225.71981640289002,259.6420118046684,0.0,0.0,0.0,Group 2,B,1059447.8791085,1823185.176549,C,0.0,0.0,0.0
17278581,222.76842506952377,223.55076762468406,226.23480645077484,210.5914526501223,0.0,0.14,0.0,Group 2,B,1059236.6301085,1823232.330549,C,0.0,0.0,0.14
90039618,216.92957514063875,218.9620840051614,223.95872352175545,436.10191885661135,0.0,0.16,0.0,Group 2,B,1059308.2531085,1823090.5965490001,B,0.0,0.16,0.0
C691491,215.87000625065963,218.63304644649787,223.39314399454597,434.72971939301294,0.23,0.0,0.0,Group 2,A,1059288.5001085,1823022.159549,C,0.0,0.0,0.23
6499458,223.33759632509086,227.5707603711888,223.75018740584133,515.8671289434919,0.0,0.56,0.0,Group 2,B,1059555.7351085,1822889.813549,A,0.56,0.0,0.0
17900800,222.8516815270636,227.5707603711888,223.75018740584133,557.3910917611789,0.08,0.0,0.0,Group 2,A,1059519.4101085,1822871.932549,A,0.08,0.0,0.0
5900535513,224.2109878525936,227.86667163985769,228.48575462878324,207.32483333319564,0.0,0.0,0.13,Group 1,C,1058746.9071085,1823436.5015490002,C,0.0,0.0,0.13
20924290,227.99674241166613,229.25541523529887,229.2912796557941,62.05310633091725,0.0,0.0,0.18,Group 1,C,1058876.1361085,1823376.419549,B,0.0,0.18,0.0
5800300280,228.9147008668883,228.06134895351795,227.28380476818282,82.17449597615243,0.0,0.5,0.0,Group 1,B,1059024.4501085,1823361.407549,B,0.0,0.5,0.0
C616861,227.1747285673959,224.55031232043737,221.5074246001006,476.70666001276373,0.0,0.0,0.18,Group 1,C,1058866.6131085,1823463.1535490002,A,0.18,0.0,0.0
D485066,227.27218130925988,225.29556402028473,222.33649327758806,321.5001036706876,0.0,0.0,0.18,Group 1,C,1059016.0671085,1823447.3055490002,C,0.0,0.0,0.18
5800729066,219.53728492746376,226.54914724582738,228.19788898985144,399.78779398348564,0.0,0.0,0.19,Group 1,C,1058598.7661085,1823562.341549,B,0.0,0.19,0.0
28475139,222.54643752836898,227.5707603711888,223.75018740584133,592.4574132820301,0.19,0.0,0.0,Group 2,A,1059493.5701085,1822860.4575490002,B,0.0,0.19,0.0
27755152,222.0716898834156,227.5707603711888,223.75018740584133,670.0184464576339,0.16,0.0,0.0,Group 2,A,1059432.3381085,1822825.845549,A,0.16,0.0,0.0
6100123997,214.4149387440425,217.32996091129226,221.97645946761818,572.6833848262452,0.16,0.0,0.0,Group 2,A,1059362.6841085,1822891.5215490002,C,0.0,0.0,0.16
5901163264,228.37557512847727,229.37769177969798,229.41202126905432,49.5680774089345,0.0,0.0,0.32,Group 1,C,1058895.0691085,1823378.1465490002,C,0.0,0.0,0.32
6001595840,226.038851977756,226.46871862203244,227.78872822036885,115.16171066387899,0.0,0.0,0.3,Group 2,C,1059224.6751085,1823335.296549,B,0.0,0.3,0.0
6001596876,226.85742310663628,228.3862718573242,225.14910356618327,229.31991985014895,0.2,0.0,0.0,Group 2,A,1059415.5301085,1823119.492549,B,0.0,0.2,0.0
6100473441,227.6893305746189,226.10269901603945,224.8374340104654,202.26678502556427,0.1,0.0,0.0,Group 1,A,1059095.5371085,1823319.4675490002,B,0.0,0.1,0.0
5800301147,216.92957514063875,218.81582041803836,223.95872352175545,502.82006199871137,0.0,0.0,0.0,Group 2,A,1059364.9571085,1823134.632549,C,0.0,0.0,0.0
6201353713,228.79777847365588,229.0961369159058,228.15493904017387,81.54626297319464,0.0,0.0,0.27,Group 2,C,1059343.1951085,1823255.273549,B,0.0,0.27,0.0
6300602043,229.29501980896327,224.01575601833432,229.49634243067763,414.60294807788273,0.0,0.0,0.0,Group 2,B,1059592.0421085,1823055.348549,A,0.0,0.0,0.0
23482324,227.27508178755505,225.31646287044737,222.38139512852442,318.33464872709357,0.0,0.0,0.02,Group 1,C,1059025.5731085,1823442.1505490001,C,0.0,0.0,0.02
6300249262,228.27992095552992,228.83994249162996,227.32870587880603,120.98302874683816,0.0,0.0,0.05,Group 2,C,1059369.9411085,1823206.796549,A,0.05,0.0,0.0
6200457511,228.32406861681406,228.85478984312894,227.39914189842702,117.620957658851,0.0,0.25,0.0,Group 2,B,1059364.2211085,1823220.472549,C,0.0,0.0,0.25
17352642,226.71225648406485,228.34423296150953,224.92299614773083,241.0602171957984,0.0,0.0,0.26,Group 2,C,1059420.8541085,1823106.755549,A,0.26,0.0,0.0
6200454208,226.1776689550356,228.18941840239532,224.27520568563693,284.29598368464605,0.0,0.0,0.35,Group 2,C,1059444.4641085,1823074.380549,C,0.0,0.0,0.35
5600394150,226.1776689550356,228.18941840239532,224.27520568563693,284.29598368464605,0.0,0.0,1.13,Group 2,C,1059445.3651085,1823079.989549,C,0.0,0.0,1.13
5600394154,225.67254464605327,226.14215870163738,227.60409989021755,125.8130433555094,0.0,0.0,0.31,Group 2,C,1059220.2551085,1823317.1195490002,C,0.0,0.0,0.31
17172153,224.4371614961035,225.04081900389065,227.02385373686192,161.7372400478094,0.0,0.0,0.0,Group 2,B,1059223.5271085,1823286.773549,C,0.0,0.0,0.0
C691151,221.7318379895251,222.32526684109936,225.5820860827883,366.58005807883825,0.0,0.26,0.0,Group 2,B,1059129.2341085,1823172.485549,B,0.0,0.26,0.0
5700852015,227.67956227148153,226.07475802390576,224.8374340104654,205.282130445118,0.16,0.0,0.0,Group 1,A,1059096.6561085,1823309.608549,A,0.16,0.0,0.0
6499457,222.8516815270636,227.5707603711888,223.75018740584133,557.3910917611789,0.42,0.0,0.0,Group 2,A,1059515.8261085,1822870.115549,A,0.42,0.0,0.0
5800728430,222.8516815270636,227.5707603711888,223.75018740584133,557.3910917611789,0.13,0.0,0.0,Group 2,A,1059517.5441085,1822866.4815490001,B,0.0,0.13,0.0
5600440627,222.5240320899556,227.5707603711888,223.75018740584133,595.2707077919729,0.06,0.0,0.0,Group 2,A,1059483.0701085,1822850.668549,B,0.0,0.06,0.0
20017883,227.1747285673959,224.55031232043737,221.5074246001006,476.70666001276373,0.0,0.0,0.13,Group 1,C,1058870.5211085,1823462.5655490002,C,0.0,0.0,0.13
30298936,227.18690937102315,224.6479373640076,221.66201683233191,436.82972725464873,0.0,0.0,0.1,Group 1,C,1058906.5951085,1823458.249549,C,0.0,0.0,0.1
6200457914,227.18690937102315,224.6479373640076,221.66201683233191,436.82972725464873,0.0,0.08,0.0,Group 1,B,1058910.5611085,1823457.834549,C,0.0,0.0,0.08
6500768854,227.23913393718374,225.0612648873488,222.00032131148794,357.566612360211,0.0,0.0,0.79,Group 1,C,1058977.2431085,1823452.901549,B,0.0,0.79,0.0
B908204,227.1715226610847,225.94831032909443,223.59846581099143,262.7161591758788,0.0,0.0,0.09,Group 1,C,1059137.5681085,1823428.392549,B,0.0,0.09,0.0
25359395,224.4371614961035,225.04081900389065,227.02385373686192,161.7372400478094,0.0,0.02,0.0,Group 2,B,1059222.6011085,1823292.0655490002,C,0.0,0.0,0.02
6001595288,224.50252430040928,227.8103886701078,223.76318080999786,420.60798179991133,0.0,0.0,0.13,Group 2,C,1059521.4051085,1822954.4605490002,C,0.0,0.0,0.13
28144007,227.3112669519783,225.57719092828418,222.94466627673052,278.84381048575875,0.0,0.15,0.0,Group 1,B,1059053.8811085,1823441.127549,B,0.0,0.15,0.0
28838113,228.37557512847727,229.37769177969798,229.41202126905432,49.5680774089345,0.0,0.24,0.0,Group 1,B,1058894.4101085,1823374.8635490001,B,0.0,0.24,0.0
5700214747,227.51277576140504,225.46628278960242,224.8374340104654,314.63501648704363,0.0,0.12,0.0,Group 1,B,1059087.2551085,1823196.4305490002,C,0.0,0.0,0.12
27554380,227.27218130925988,225.29556402028473,222.33649327758806,321.5001036706876,0.0,0.0,0.34,Group 1,C,1059012.3271085,1823447.3055490002,C,0.0,0.0,0.34
5900535414,227.15067458201477,225.94831032909443,223.59705553972321,266.3517010886788,0.0,0.0,0.1,Group 1,C,1059148.0191085,1823428.3055490002,C,0.0,0.0,0.1
6100810862,227.60585305161212,226.23545038061349,224.25948742109352,193.44071503719013,0.15,0.0,0.0,Group 1,A,1059099.3761085,1823385.6705490001,C,0.0,0.0,0.15
5900992765,226.12478047066065,228.17410183549615,224.2508412871618,288.5735414149722,0.0,0.0,0.03,Group 2,C,1059451.1331085,1823068.0995490002,A,0.03,0.0,0.0
5600160239,229.37288570190546,225.11095109055123,229.49634243067763,300.3060227942824,0.0,1.21,0.0,Group 2,B,1059526.1631085,1823141.492549,B,0.0,1.21,0.0
6600600217,226.9207419804421,225.94831032909443,223.59705553972321,306.44836567982395,0.73,0.0,0.0,Group 1,A,1059183.3011085,1823427.097549,B,0.0,0.73,0.0
6200201431,221.7318379895251,222.40227263811056,225.62649273012227,290.6632422768113,0.0,0.0,0.23,Group 2,C,1059197.9481085,1823185.776549,C,0.0,0.0,0.23
6300249319,227.8799384277684,226.29584160936994,224.2294215093493,277.1210687518411,0.0,0.0,0.1,Group 1,C,1059211.7341085,1823338.110549,C,0.0,0.0,0.1
6602693694,229.26574148449967,223.64549509765303,229.49634243067763,457.57988303821276,0.0,0.58,0.0,Group 2,B,1059614.4891085,1823014.168549,B,0.0,0.58,0.0
18057653,228.32406861681406,228.85478984312894,227.39914189842702,117.620957658851,0.0,0.07,0.0,Group 2,B,1059360.7051085,1823218.6465490002,C,0.0,0.0,0.07
6499545,226.63644007713916,228.32227710085527,224.8280795201623,247.1918963296784,0.0,0.0,0.15,Group 2,C,1059426.3831085,1823105.858549,A,0.15,0.0,0.0
6499534,216.89820897867844,219.13356531367918,223.87946031436476,392.82893108301295,0.0,0.23,0.0,Group 2,B,1059270.7711085,1823053.4435490002,A,0.23,0.0,0.0
6602856559,216.92957514063875,218.81582041803836,223.95872352175545,469.0473139484947,0.0,0.1,0.0,Group 2,B,1059334.8491085,1823113.289549,C,0.0,0.0,0.1
6100249126,216.92957514063875,218.81582041803836,223.95872352175545,502.82006199871137,0.0,0.0,0.0,Group 2,A,1059367.0161085,1823131.311549,C,0.0,0.0,0.0
6500626590,227.6259856148998,225.7492654065914,224.8374340104654,240.40927681689848,0.0,0.7,0.0,Group 1,B,1059090.9171085,1823273.787549,B,0.0,0.7,0.0
6001596092,227.58292542219172,225.5635976383304,224.8374340104654,268.6414945121985,0.0,0.17,0.0,Group 1,B,1059093.4751085,1823256.084549,A,0.17,0.0,0.0
27199709,227.51277576140504,225.46628278960242,224.8374340104654,314.63501648704363,0.0,0.17,0.0,Group 1,B,1059087.6561085,1823199.458549,B,0.0,0.17,0.0
24678809,214.172343228574,217.0721425974977,222.3461091473379,654.0658510004704,0.0,0.0,0.0,Group 2,B,1059432.0201085,1823010.965549,A,0.0,0.0,0.0
5800728432,214.172343228574,217.09768104012497,222.3461091473379,618.557858448538,0.0,0.0,0.0,Group 2,B,1059401.3271085,1822987.9335490002,A,0.0,0.0,0.0
23350484,229.24131358871557,223.44226872166323,229.49634243067763,493.43707296682226,0.0,0.0,0.0,Group 2,B,1059634.0541085,1822985.2715490002,A,0.0,0.0,0.0
17237025,229.24131358871557,223.44226872166323,229.49634243067763,493.43707296682226,0.0,0.13,0.0,Group 2,B,1059631.6961085,1822988.5485490002,A,0.13,0.0,0.0
23267942,220.40593806092562,226.7329407197633,228.2237260188275,364.01107121141183,0.0,0.0,0.09,Group 1,C,1058628.7771085,1823539.814549,B,0.0,0.09,0.0
23570246,228.8588622245555,227.97045300388322,227.15039931045368,86.40257189790074,0.0,0.17,0.0,Group 1,B,1059035.3331085,1823360.093549,B,0.0,0.17,0.0
22117420,228.8588622245555,227.97045300388322,227.15039931045368,86.40257189790074,0.0,0.18,0.0,Group 1,B,1059034.8451085,1823356.1535490002,C,0.0,0.0,0.18
6100127351,227.16218665316006,224.44578578874714,221.48511744369208,520.7130341044258,0.0,0.25,0.0,Group 1,B,1058818.9011085,1823468.9435490002,B,0.0,0.25,0.0
20258236,227.35223042172896,229.90323977827924,229.43557750327543,154.69393022619067,0.0,0.0,0.23,Group 1,C,1058948.9861085,1823519.269549,C,0.0,0.0,0.23
6499494,214.172343228574,217.16849389647663,222.3461091473379,591.290769421838,0.69,0.0,0.0,Group 2,A,1059387.1361085,1822974.1195490002,B,0.0,0.69,0.0
5800061086,215.15166592970277,218.0168503521934,222.79443147474197,486.3168816059807,0.0,0.0,0.0,Group 2,C,1059308.2741085,1822977.872549,C,0.0,0.0,0.0
5901232691,227.3112669519783,225.57719092828418,222.94466627673052,278.84381048575875,0.0,0.04,0.0,Group 1,B,1059053.3721085,1823437.154549,C,0.0,0.0,0.04
5900992253,214.2465124122281,217.20084912429127,222.3461091473379,578.8321720425303,0.0,0.26,0.0,Group 2,B,1059374.1071085,1822968.705549,B,0.0,0.26,0.0
20503321,215.15166592970277,218.0168503521934,222.79443147474197,486.3168816059807,0.0,0.0,0.11,Group 2,C,1059313.3511085,1822975.685549,C,0.0,0.0,0.11
6200459627,227.1715226610847,225.94831032909443,223.59846581099143,262.7161591758788,0.0,0.0,0.13,Group 1,C,1059137.8961085,1823431.611549,B,0.0,0.13,0.0
5800728440,225.98933085621815,228.55557786123683,228.74601231052245,134.1117016374255,0.08,0.0,0.0,Group 1,A,1058802.7991085,1823397.8625490002,C,0.0,0.0,0.08
6499516,229.40788201754705,225.8447921089734,229.49634243067763,248.93625988848243,0.0,0.47,0.0,Group 2,B,1059498.5901085,1823188.066549,B,0.0,0.47,0.0
